Date : 2021-11-29 17:10:41
Directory : /Users/kolt/Development/Capstone/gabbys-salsa
Total : 85 files,  41480 codes, 444 comments, 512 blanks, all 42436 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     39,375 |          0 |          6 |     39,381 |
| JavaScript |         26 |        902 |         32 |        135 |      1,069 |
| CSS        |          3 |        726 |         20 |        112 |        858 |
| Ruby       |         36 |        328 |        238 |        179 |        745 |
| Markdown   |          2 |         51 |          0 |         45 |         96 |
| HTML       |          2 |         35 |         23 |          1 |         59 |
| YAML       |          4 |         31 |        115 |         21 |        167 |
| Gemfile    |          1 |         17 |         16 |         10 |         43 |
| erb        |          2 |         13 |          0 |          3 |         16 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         85 |     41,480 |        444 |        512 |     42,436 |
| app                                                                                                  |         17 |        158 |          8 |         43 |        209 |
| app/channels                                                                                         |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                                       |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                                      |          6 |        113 |          3 |         29 |        145 |
| app/controllers/api                                                                                  |          4 |         92 |          1 |         22 |        115 |
| app/jobs                                                                                             |          1 |          2 |          4 |          2 |          8 |
| app/mailers                                                                                          |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                           |          3 |         11 |          1 |          4 |         16 |
| app/serializers                                                                                      |          2 |          7 |          0 |          2 |          9 |
| app/views                                                                                            |          2 |         13 |          0 |          3 |         16 |
| app/views/layouts                                                                                    |          2 |         13 |          0 |          3 |         16 |
| client                                                                                               |         30 |     39,923 |         69 |        284 |     40,276 |
| client/public                                                                                        |          2 |         53 |         23 |          2 |         78 |
| client/src                                                                                           |         25 |      1,624 |         46 |        247 |      1,917 |
| client/src/components                                                                                |         15 |        673 |         18 |        105 |        796 |
| config                                                                                               |         20 |        162 |        325 |        144 |        631 |
| config/environments                                                                                  |          3 |         67 |        111 |         64 |        242 |
| config/initializers                                                                                  |          7 |          7 |         51 |         23 |         81 |
| config/locales                                                                                       |          1 |          2 |         30 |          2 |         34 |
| db                                                                                                   |          4 |         49 |         19 |         13 |         81 |
| db/migrate                                                                                           |          2 |         23 |          0 |          4 |         27 |
| public                                                                                               |          9 |         61 |          6 |          1 |         68 |
| public/static                                                                                        |          6 |          6 |          6 |          0 |         12 |
| public/static/css                                                                                    |          1 |          1 |          1 |          0 |          2 |
| public/static/js                                                                                     |          4 |          4 |          5 |          0 |          9 |
| public/static/media                                                                                  |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/kolt/Development/Capstone/gabbys-salsa/Gemfile                                                | Gemfile    |         17 |         16 |         10 |         43 |
| /Users/kolt/Development/Capstone/gabbys-salsa/README.md                                              | Markdown   |         13 |          0 |         12 |         25 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/channels/application_cable/channel.rb              | Ruby       |          4 |          0 |          1 |          5 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/channels/application_cable/connection.rb           | Ruby       |          4 |          0 |          1 |          5 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/passwords_controller.rb            | Ruby       |         14 |          1 |          3 |         18 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/products_controller.rb             | Ruby       |         38 |          0 |          9 |         47 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/session_controller.rb              | Ruby       |         17 |          0 |          3 |         20 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/users_controller.rb                | Ruby       |         23 |          0 |          7 |         30 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/application_controller.rb              | Ruby       |         16 |          0 |          6 |         22 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/fallback_controller.rb                 | Ruby       |          5 |          2 |          1 |          8 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/jobs/application_job.rb                            | Ruby       |          2 |          4 |          2 |          8 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/mailers/application_mailer.rb                      | Ruby       |          4 |          0 |          1 |          5 |
